2017-07-15 14:06:51,22.375,21.187,on
2017-07-15 14:06:57,22.375,21.187,on
2017-07-15 14:07:02,22.375,21.187,on
2017-07-15 14:07:07,22.375,21.187,on
2017-07-15 14:07:12,22.375,21.187,on
2017-07-15 14:07:17,22.375,21.187,on
2017-07-15 14:07:23,22.375,21.187,on
2017-07-15 14:07:28,22.375,21.187,on
2017-07-15 14:07:33,22.375,21.187,on
2017-07-15 14:07:38,22.375,21.187,on
2017-07-15 14:07:44,22.375,21.187,on
2017-07-15 14:07:49,22.375,21.187,on
2017-07-15 14:07:54,22.375,21.187,on
2017-07-15 14:07:59,22.375,21.187,on
2017-07-15 14:08:04,22.375,21.187,on
2017-07-15 14:08:10,22.375,21.187,on
2017-07-15 14:08:15,22.375,21.187,on
2017-07-15 14:08:20,22.375,21.187,on
2017-07-15 14:08:25,22.375,21.187,on
2017-07-15 14:08:31,22.375,21.187,on
2017-07-15 14:08:36,22.375,21.187,on
2017-07-15 14:08:42,22.375,21.187,on
2017-07-15 14:08:47,22.375,21.187,on
2017-07-15 14:08:52,22.375,21.187,on
2017-07-15 14:08:58,22.375,21.187,on
2017-07-15 14:09:03,22.375,21.187,on
2017-07-15 14:09:08,22.375,21.187,on
2017-07-15 14:09:13,22.375,21.187,on
2017-07-15 14:09:19,22.375,21.187,on
2017-07-15 14:09:25,22.312,21.187,on
2017-07-15 14:09:31,22.312,21.187,on
2017-07-15 14:09:36,22.375,21.187,on
2017-07-15 14:09:41,22.375,21.187,on
2017-07-15 14:09:46,22.375,21.187,on
2017-07-15 14:09:52,22.375,21.187,on
2017-07-15 14:09:57,22.375,21.187,on
2017-07-15 14:10:02,22.375,21.187,on
2017-07-15 14:10:07,22.375,21.187,on
2017-07-15 14:10:13,22.375,21.187,on
2017-07-15 14:10:18,22.375,21.187,on
2017-07-15 14:10:23,22.375,21.187,on
2017-07-15 14:10:28,22.375,21.187,on
2017-07-15 14:10:33,22.375,21.187,on
2017-07-15 14:10:39,22.375,21.187,on
2017-07-15 14:10:44,22.375,21.187,on
2017-07-15 14:10:49,22.375,21.187,on
2017-07-15 14:10:54,22.375,21.187,on
2017-07-15 14:10:59,22.375,21.187,on
2017-07-15 14:11:05,22.375,21.187,on
2017-07-15 14:11:10,22.375,21.187,on
2017-07-15 14:11:15,22.375,21.187,on
2017-07-15 14:11:20,22.375,21.187,on
2017-07-15 14:11:25,22.437,21.187,on
2017-07-15 14:11:31,22.437,21.187,on
2017-07-15 14:11:36,22.437,21.187,on
2017-07-15 14:11:41,22.437,21.187,on
2017-07-15 14:11:46,22.437,21.187,on
2017-07-15 14:11:52,22.437,21.187,on
2017-07-15 14:11:57,22.375,21.187,on
2017-07-15 14:12:02,22.437,21.187,on
2017-07-15 14:12:07,22.375,21.187,on
2017-07-15 14:12:12,22.375,21.187,on
2017-07-15 14:12:18,22.375,21.187,on
2017-07-15 14:12:23,22.375,21.187,on
2017-07-15 14:12:28,22.437,21.187,on
2017-07-15 14:12:33,22.437,21.187,on
2017-07-15 14:12:38,22.437,21.187,on
2017-07-15 14:12:44,22.437,21.187,on
2017-07-15 14:12:49,22.437,21.187,on
2017-07-15 14:12:54,22.437,21.187,on
2017-07-15 14:12:59,22.437,21.187,on
2017-07-15 14:13:05,22.437,21.187,on
2017-07-15 14:13:10,22.437,21.187,on
2017-07-15 14:13:15,22.437,21.187,on
2017-07-15 14:13:20,22.437,21.187,on
2017-07-15 14:13:25,22.437,21.187,on
2017-07-15 14:13:31,22.437,21.187,on
2017-07-15 14:13:36,22.437,21.187,on
2017-07-15 14:13:41,22.437,21.187,on
2017-07-15 14:13:46,22.437,21.187,on
2017-07-15 14:13:52,22.437,21.187,on
2017-07-15 14:13:57,22.437,21.187,on
2017-07-15 14:14:02,22.437,21.187,on
2017-07-15 14:14:07,22.437,21.187,on
2017-07-15 14:14:12,22.437,21.187,on
2017-07-15 14:14:18,22.437,21.187,on
2017-07-15 14:14:23,22.437,21.187,on
2017-07-15 14:14:29,22.437,21.187,on
2017-07-15 14:14:34,22.437,21.187,on
2017-07-15 14:14:39,22.437,21.187,on
2017-07-15 14:14:44,22.437,21.187,on
2017-07-15 14:14:50,22.437,21.187,on
2017-07-15 14:14:55,22.437,21.187,on
2017-07-15 14:15:00,22.437,21.187,on
2017-07-15 14:15:05,22.375,21.187,on
2017-07-15 14:15:11,22.375,21.187,on
2017-07-15 14:15:16,22.375,21.187,on
2017-07-15 14:15:21,22.375,21.187,on
2017-07-15 14:15:26,22.375,21.187,on
2017-07-15 14:15:31,22.375,21.125,on
2017-07-15 14:15:37,22.375,21.125,on
2017-07-15 14:15:42,22.375,21.125,on
2017-07-15 14:15:47,22.375,21.125,on
2017-07-15 14:15:53,22.312,21.125,on
2017-07-15 14:15:58,22.375,21.125,on
2017-07-15 14:16:04,22.375,21.125,on
2017-07-15 14:16:09,22.375,21.125,on
2017-07-15 14:16:14,22.375,21.125,on
2017-07-15 14:16:19,22.375,21.125,on
2017-07-15 14:16:24,22.375,21.125,on
2017-07-15 14:16:30,22.375,21.125,on
2017-07-15 14:16:35,22.375,21.125,on
2017-07-15 14:16:40,22.375,21.125,on
2017-07-15 14:16:45,22.375,21.125,on
2017-07-15 14:16:51,22.375,21.125,on
2017-07-15 14:16:56,22.375,21.125,on
2017-07-15 14:17:01,22.375,21.125,on
2017-07-15 14:17:06,22.375,21.125,on
2017-07-15 14:17:12,22.375,21.125,on
2017-07-15 14:17:17,22.375,21.125,on
2017-07-15 14:17:22,22.375,21.125,on
2017-07-15 14:17:27,22.375,21.125,on
2017-07-15 14:17:32,22.375,21.125,on
2017-07-15 14:17:38,22.375,21.125,on
2017-07-15 14:17:43,22.375,21.125,on
2017-07-15 14:17:49,22.375,21.062,on
2017-07-15 14:17:54,22.375,21.062,on
2017-07-15 14:17:59,22.375,21.062,on
2017-07-15 14:18:05,22.375,21.062,on
2017-07-15 14:18:10,22.375,21.062,on
2017-07-15 14:18:15,22.375,21.062,on
2017-07-15 14:18:20,22.375,21.062,on
2017-07-15 14:18:25,22.375,21.062,on
2017-07-15 14:18:31,22.375,21.062,on
2017-07-15 14:18:37,22.375,21.062,on
2017-07-15 14:18:43,22.312,21.062,on
2017-07-15 14:18:48,22.312,21.062,on
2017-07-15 14:18:53,22.312,21.062,on
2017-07-15 14:18:58,22.312,21.062,on
2017-07-15 14:19:04,22.312,21.062,on
2017-07-15 14:19:09,22.312,21.062,on
2017-07-15 14:19:14,22.312,21.062,on
2017-07-15 14:19:19,22.312,21.062,on
2017-07-15 14:19:25,22.312,21.062,on
2017-07-15 14:19:30,22.312,21.062,on
2017-07-15 14:19:35,22.312,21.0,on
2017-07-15 14:19:40,22.25,21.0,on
2017-07-15 14:19:45,22.25,21.0,on
2017-07-15 14:19:51,22.25,21.0,on
2017-07-15 14:19:56,22.25,21.0,on
2017-07-15 14:20:01,22.25,21.0,on
2017-07-15 14:20:06,22.25,21.0,on
2017-07-15 14:20:12,22.25,21.0,on
2017-07-15 14:20:17,22.25,21.0,on
2017-07-15 14:20:22,22.25,21.0,on
2017-07-15 14:20:27,22.25,21.0,on
2017-07-15 14:20:33,22.25,21.0,on
2017-07-15 14:20:38,22.25,21.0,on
2017-07-15 14:20:43,22.25,21.0,on
2017-07-15 14:20:48,22.25,21.0,on
2017-07-15 14:20:53,22.25,21.0,on
2017-07-15 14:20:59,22.25,21.0,on
2017-07-15 14:21:04,22.25,21.0,on
2017-07-15 14:21:09,22.25,21.0,on
2017-07-15 14:21:14,22.187,21.0,on
2017-07-15 14:21:19,22.25,21.0,on
2017-07-15 14:21:25,22.25,21.0,on
2017-07-15 14:21:30,22.25,21.0,on
2017-07-15 14:21:35,22.25,21.0,on
2017-07-15 14:21:40,22.25,20.937,on
2017-07-15 14:21:46,22.25,20.937,on
2017-07-15 14:21:51,22.25,21.0,on
2017-07-15 14:21:56,22.25,20.937,on
2017-07-15 14:22:01,22.25,20.937,on
2017-07-15 14:22:06,22.25,20.937,on
2017-07-15 14:22:12,22.25,20.937,on
2017-07-15 14:22:17,22.187,20.937,on
2017-07-15 14:22:22,22.187,20.937,on
2017-07-15 14:22:28,22.125,20.937,on
2017-07-15 14:22:34,22.125,20.937,on
2017-07-15 14:22:39,22.125,20.937,on
2017-07-15 14:22:45,22.187,20.937,on
2017-07-15 14:22:50,22.187,20.937,on
2017-07-15 14:22:55,22.187,20.937,on
2017-07-15 14:23:00,22.187,20.937,on
2017-07-15 14:23:06,22.187,20.937,on
2017-07-15 14:23:11,22.187,20.937,on
2017-07-15 14:23:16,22.187,20.937,on
2017-07-15 14:23:21,22.187,20.937,on
2017-07-15 14:23:27,22.187,20.937,on
2017-07-15 14:23:32,22.187,20.937,on
2017-07-15 14:23:37,22.187,20.937,on
2017-07-15 14:23:42,22.187,20.937,on
2017-07-15 14:23:47,22.187,20.937,on
2017-07-15 14:23:53,22.187,20.937,on
2017-07-15 14:23:58,22.187,20.937,on
2017-07-15 14:24:03,22.187,20.937,on
2017-07-15 14:24:08,22.187,20.937,on
2017-07-15 14:24:14,22.187,20.937,on
2017-07-15 14:24:19,22.187,20.937,on
2017-07-15 14:24:24,22.187,20.937,on
2017-07-15 14:24:29,22.187,20.937,on
2017-07-15 14:24:34,22.187,20.937,on
2017-07-15 14:24:40,22.187,20.937,on
2017-07-15 14:24:45,22.187,20.937,on
2017-07-15 14:24:50,22.187,20.937,on
2017-07-15 14:24:55,22.187,20.937,on
2017-07-15 14:25:01,22.187,20.937,on
2017-07-15 14:25:07,22.187,20.937,on
2017-07-15 14:25:12,22.187,20.937,on
2017-07-15 14:25:17,22.187,20.937,on
2017-07-15 14:25:22,22.187,20.937,on
2017-07-15 14:25:27,22.187,20.937,on
2017-07-15 14:25:33,22.187,20.937,on
2017-07-15 14:25:38,22.187,20.937,on
2017-07-15 14:25:43,22.187,20.937,on
2017-07-15 14:25:48,22.187,20.937,on
2017-07-15 14:25:54,22.187,20.937,on
2017-07-15 14:25:59,22.187,20.937,on
2017-07-15 14:26:04,22.187,20.937,on
2017-07-15 14:26:09,22.187,20.937,on
2017-07-15 14:26:15,22.187,20.937,on
2017-07-15 14:26:20,22.187,20.937,on
2017-07-15 14:26:25,22.187,20.937,on
2017-07-15 14:26:30,22.187,20.937,on
2017-07-15 14:26:35,22.187,20.937,on
2017-07-15 14:26:41,22.187,20.937,on
2017-07-15 14:26:46,22.187,20.937,on
2017-07-15 14:26:51,22.187,20.875,on
2017-07-15 14:26:56,22.187,20.875,on
2017-07-15 14:27:01,22.187,20.875,on
2017-07-15 14:27:07,22.187,20.875,on
2017-07-15 14:27:12,22.187,20.875,on
2017-07-15 14:27:17,22.187,20.875,on
2017-07-15 14:27:22,22.187,20.875,on
2017-07-15 14:27:28,22.187,20.875,on
2017-07-15 14:27:33,22.187,20.875,on
2017-07-15 14:27:38,22.187,20.875,on
2017-07-15 14:27:43,22.187,20.875,on
2017-07-15 14:27:48,22.187,20.875,on
2017-07-15 14:27:54,22.187,20.875,on
2017-07-15 14:27:59,22.187,20.875,on
2017-07-15 14:28:04,22.187,20.875,on
2017-07-15 14:28:09,22.187,20.875,on
2017-07-15 14:28:15,22.187,20.875,on
2017-07-15 14:28:20,22.187,20.875,on
2017-07-15 14:28:25,22.187,20.875,on
2017-07-15 14:28:30,22.187,20.875,on
2017-07-15 14:28:35,22.187,20.875,on
2017-07-15 14:28:41,22.187,20.875,on
2017-07-15 14:28:46,22.187,20.875,on
2017-07-15 14:28:51,22.187,20.875,on
2017-07-15 14:28:56,22.187,20.875,on
2017-07-15 14:29:02,22.187,20.875,on
2017-07-15 14:29:07,22.187,20.875,on
2017-07-15 14:29:12,22.187,20.875,on
2017-07-15 14:29:17,22.187,20.875,on
2017-07-15 14:29:22,22.125,20.875,on
2017-07-15 14:29:28,22.187,20.875,on
2017-07-15 14:29:33,22.125,20.875,on
2017-07-15 14:29:38,22.125,20.875,on
2017-07-15 14:29:43,22.125,20.875,on
2017-07-15 14:29:49,22.125,20.875,on
2017-07-15 14:29:54,22.125,20.875,on
2017-07-15 14:29:59,22.125,20.875,on
2017-07-15 14:30:04,22.125,20.875,on
2017-07-15 14:30:09,22.125,20.875,on
2017-07-15 14:30:15,22.125,20.875,on
2017-07-15 14:30:20,22.125,20.812,on
2017-07-15 14:30:26,22.125,20.812,on
2017-07-15 14:30:31,22.125,20.812,on
2017-07-15 14:30:36,22.125,20.812,on
2017-07-15 14:30:42,22.125,20.812,on
2017-07-15 14:30:47,22.125,20.812,on
2017-07-15 14:30:52,22.125,20.812,on
2017-07-15 14:30:58,22.125,20.875,on
2017-07-15 14:31:03,22.125,20.812,on
2017-07-15 14:31:08,22.125,20.812,on
2017-07-15 14:31:13,22.125,20.812,on
2017-07-15 14:31:19,22.125,20.812,on
2017-07-15 14:31:24,22.125,20.812,on
2017-07-15 14:31:29,22.125,20.812,on
2017-07-15 14:31:34,22.125,20.812,on
2017-07-15 14:31:39,22.125,20.812,on
2017-07-15 14:31:45,22.062,20.812,on
2017-07-15 14:31:50,22.062,20.812,on
2017-07-15 14:31:55,22.062,20.812,on
2017-07-15 14:32:00,22.062,20.812,on
2017-07-15 14:32:05,22.062,20.812,on
2017-07-15 14:32:11,22.062,20.812,on
2017-07-15 14:32:16,22.062,20.812,on
2017-07-15 14:32:21,22.062,20.812,on
2017-07-15 14:32:26,22.062,20.812,on
2017-07-15 14:32:32,22.062,20.812,on
2017-07-15 14:32:37,22.062,20.812,on
2017-07-15 14:32:42,22.062,20.812,on
2017-07-15 14:32:47,22.062,20.75,on
2017-07-15 14:32:53,22.062,20.812,on
2017-07-15 14:32:59,22.062,20.812,on
2017-07-15 14:33:04,22.062,20.75,on
2017-07-15 14:33:09,22.0,20.75,on
2017-07-15 14:33:14,22.0,20.75,on
2017-07-15 14:33:19,22.0,20.75,on
2017-07-15 14:33:25,22.0,20.75,on
2017-07-15 14:33:30,22.0,20.75,on
2017-07-15 14:33:35,22.0,20.75,on
2017-07-15 14:33:40,22.0,20.75,on
2017-07-15 14:33:45,22.0,20.75,on
2017-07-15 14:33:51,22.0,20.75,on
2017-07-15 14:33:56,22.0,20.75,on
2017-07-15 14:34:01,22.0,20.75,on
2017-07-15 14:34:06,22.0,20.75,on
2017-07-15 14:34:12,22.0,20.75,on
2017-07-15 14:34:17,22.0,20.75,on
2017-07-15 14:34:22,22.0,20.75,on
2017-07-15 14:34:27,22.0,20.75,on
                                                                                                                                                                                                                                                                                                                            2017-07-15 14:17:26,85.0,21.062,on
2017-07-15 14:17:31,22.312,21.062,on
2017-07-15 14:17:36,22.312,21.062,on
2017-07-15 14:40:23,22.312,21.062,on
2017-07-15 14:40:28,22.312,21.062,on
2017-07-15 14:40:33,22.312,21.062,on
2017-07-15 14:40:38,22.375,21.062,on
2017-07-15 14:40:44,22.375,21.062,on
2017-07-15 14:40:49,22.375,21.062,on
2017-07-15 14:40:54,22.375,21.062,on
2017-07-15 14:40:59,22.375,21.062,on
2017-07-15 14:41:04,22.375,21.062,on
2017-07-15 14:41:10,22.375,21.062,on
2017-07-15 14:41:15,22.375,21.062,on
2017-07-15 14:41:20,22.375,21.062,on
2017-07-15 14:41:25,22.375,21.062,on
2017-07-15 14:41:31,22.375,21.062,on
2017-07-15 14:41:36,22.375,21.062,on
2017-07-15 14:41:41,22.375,21.062,on
2017-07-15 14:41:46,22.375,21.062,on
2017-07-15 14:41:51,22.375,21.062,on
2017-07-15 14:41:57,22.375,21.062,on
2017-07-15 14:42:02,22.375,21.062,on
2017-07-15 14:42:07,22.375,21.062,on
2017-07-15 14:42:12,22.375,21.062,on
2017-07-15 14:42:17,22.375,21.062,on
2017-07-15 14:42:23,22.375,21.062,on
2017-07-15 14:42:28,22.375,21.062,on
2017-07-15 14:42:33,22.375,21.062,on
2017-07-15 14:42:38,22.375,21.062,on
2017-07-15 14:42:43,22.375,21.062,on
2017-07-15 14:42:49,22.375,21.062,on
2017-07-15 14:42:54,22.375,21.062,on
2017-07-15 14:42:59,22.375,21.062,on
2017-07-15 14:43:04,22.375,21.062,on
2017-07-15 14:43:10,22.375,21.062,on
2017-07-15 14:43:15,22.375,21.062,on
2017-07-15 14:43:20,22.375,21.062,on
2017-07-15 14:43:25,22.375,21.062,on
2017-07-15 14:43:30,22.375,21.062,on
2017-07-15 14:43:36,22.375,21.062,on
2017-07-15 14:43:41,22.375,21.062,on
2017-07-15 14:43:46,22.375,21.062,on
2017-07-15 14:43:51,22.375,21.062,on
2017-07-15 14:43:57,22.375,21.062,on
2017-07-15 14:44:02,22.375,21.062,on
2017-07-15 14:44:07,22.375,21.062,on
2017-07-15 14:44:12,22.375,21.062,on
2017-07-15 14:44:17,22.375,21.062,on
2017-07-15 14:44:23,22.437,21.062,on
2017-07-15 14:44:28,22.437,21.062,on
2017-07-15 14:44:33,22.437,21.062,on
2017-07-15 14:44:38,22.437,21.062,on
2017-07-15 14:44:44,22.437,21.062,on
2017-07-15 14:44:49,22.437,21.062,on
2017-07-15 14:44:54,22.437,21.062,on
2017-07-15 14:44:59,22.437,21.062,on
2017-07-15 14:45:04,22.437,21.062,on
2017-07-15 14:45:10,22.437,21.062,on
2017-07-15 14:45:15,22.437,21.062,on
2017-07-15 14:45:20,22.437,21.062,on
2017-07-15 14:45:25,22.5,21.062,on
2017-07-15 14:45:31,22.5,21.062,on
2017-07-15 14:45:36,22.5,21.062,on
2017-07-15 14:45:41,22.5,21.062,on
2017-07-15 14:45:46,22.5,21.062,on
2017-07-15 14:45:51,22.5,21.062,on
2017-07-15 14:45:57,22.5,21.062,on
2017-07-15 14:46:02,22.5,21.062,on
2017-07-15 14:46:07,22.5,21.062,on
2017-07-15 14:46:12,22.5,21.062,on
2017-07-15 14:46:18,22.5,21.062,on
2017-07-15 14:46:23,22.5,21.062,on
2017-07-15 14:46:29,22.5,21.062,on
2017-07-15 14:46:34,22.5,21.062,on
2017-07-15 14:46:39,22.5,21.062,on
2017-07-15 14:46:44,22.562,21.062,on
2017-07-15 14:46:50,22.5,21.062,on
2017-07-15 14:46:55,22.562,21.062,on
2017-07-15 14:47:00,22.562,21.062,on
2017-07-15 14:47:05,22.562,21.062,on
2017-07-15 14:47:10,22.562,21.062,on
2017-07-15 14:47:16,22.562,21.062,on
2017-07-15 14:47:21,22.562,21.062,on
2017-07-15 14:47:26,22.562,21.062,on
2017-07-15 14:47:31,22.562,21.062,on
2017-07-15 14:47:37,22.562,21.125,on
2017-07-15 14:47:42,22.562,21.125,on
2017-07-15 14:47:47,22.562,21.062,on
2017-07-15 14:47:52,22.562,21.125,on
2017-07-15 14:47:57,22.562,21.062,on
2017-07-15 14:48:03,22.562,21.125,on
2017-07-15 14:48:08,22.562,21.125,on
2017-07-15 14:48:13,22.562,21.062,on
2017-07-15 14:48:18,22.625,21.062,on
2017-07-15 14:48:24,22.625,21.125,on
2017-07-15 14:48:29,22.625,21.062,on
2017-07-15 14:48:34,22.625,21.125,on
2017-07-15 14:48:39,22.625,21.125,on
2017-07-15 14:48:44,22.625,21.125,on
2017-07-15 14:48:50,22.625,21.125,on
2017-07-15 14:48:55,22.625,21.062,on
2017-07-15 14:49:00,22.625,21.125,on
2017-07-15 14:49:06,22.625,21.062,on
2017-07-15 14:49:11,22.625,21.062,on
2017-07-15 14:49:17,22.625,21.062,on
2017-07-15 14:49:22,22.625,21.062,on
2017-07-15 14:49:27,22.625,21.125,on
2017-07-15 14:49:32,22.625,21.062,on
2017-07-15 14:49:37,22.625,21.125,on
2017-07-15 14:49:43,22.625,21.062,on
2017-07-15 14:49:48,22.625,21.125,on
2017-07-15 14:49:53,22.625,21.062,on
2017-07-15 14:49:58,22.625,21.062,on
2017-07-15 14:50:03,22.625,21.125,on
2017-07-15 14:50:09,22.625,21.125,on
2017-07-15 14:50:14,22.625,21.062,on
2017-07-15 14:50:19,22.625,21.125,on
2017-07-15 14:50:24,22.625,21.125,on
2017-07-15 14:50:30,22.625,21.125,on
2017-07-15 14:50:35,22.625,21.125,on
2017-07-15 14:50:40,22.625,21.125,on
2017-07-15 14:50:45,22.625,21.125,on
2017-07-15 14:50:50,22.625,21.125,on
2017-07-15 14:50:56,22.625,21.062,on
2017-07-15 14:51:01,22.625,21.125,on
2017-07-15 14:51:06,22.625,21.125,on
2017-07-15 14:51:11,22.625,21.125,on
2017-07-15 14:51:16,22.625,21.125,on
2017-07-15 14:51:22,22.625,21.125,on
2017-07-15 14:51:27,22.625,21.125,on
2017-07-15 14:51:32,22.625,21.125,on
2017-07-15 14:51:37,22.625,21.125,on
2017-07-15 14:51:43,22.687,21.125,on
2017-07-15 14:51:48,22.625,21.125,on
2017-07-15 14:51:53,22.625,21.125,on
2017-07-15 14:51:59,22.687,21.125,on
2017-07-15 14:52:04,22.687,21.125,on
2017-07-15 14:52:09,22.687,21.125,on
2017-07-15 14:52:14,22.687,21.125,on
2017-07-15 14:52:19,22.687,21.125,on
2017-07-15 14:52:25,22.687,21.125,on
2017-07-15 14:52:30,22.687,21.125,on
2017-07-15 14:52:35,22.687,21.125,on
2017-07-15 14:52:40,22.687,21.125,on
2017-07-15 14:52:46,22.687,21.125,on
2017-07-15 14:52:51,22.687,21.125,on
2017-07-15 14:52:56,22.687,21.125,on
2017-07-15 14:53:01,22.687,21.125,on
2017-07-15 14:53:06,22.687,21.125,on
2017-07-15 14:53:12,22.687,21.125,on
2017-07-15 14:53:17,22.687,21.125,on
2017-07-15 14:53:22,22.687,21.125,on
2017-07-15 14:53:27,22.687,21.125,on
2017-07-15 14:53:32,22.687,21.125,on
2017-07-15 14:53:38,22.687,21.125,on
2017-07-15 14:53:43,22.687,21.125,on
2017-07-15 14:53:48,22.687,21.125,on
2017-07-15 14:53:53,22.687,21.125,on
2017-07-15 14:53:59,22.687,21.125,on
2017-07-15 14:54:04,22.687,21.125,on
2017-07-15 14:54:09,22.687,21.125,on
2017-07-15 14:54:14,22.687,21.125,on
2017-07-15 14:54:19,22.687,21.125,on
2017-07-15 14:54:25,22.687,21.125,on
2017-07-15 14:54:30,22.687,21.125,on
2017-07-15 14:54:35,22.75,21.125,on
2017-07-15 14:54:40,22.687,21.125,on
2017-07-15 14:54:45,22.75,21.125,on
2017-07-15 14:54:51,22.75,21.125,on
2017-07-15 14:54:56,22.75,21.125,on
2017-07-15 14:55:01,22.75,21.125,on
2017-07-15 14:55:06,22.75,21.125,on
2017-07-15 14:55:11,22.75,21.125,on
2017-07-15 14:55:17,22.687,21.125,on
2017-07-15 14:55:22,22.75,21.125,on
2017-07-15 14:55:27,22.75,21.125,on
2017-07-15 14:55:32,22.75,21.125,on
2017-07-15 14:55:38,22.75,21.125,on
2017-07-15 14:55:43,22.75,21.125,on
2017-07-15 14:55:48,22.75,21.125,on
2017-07-15 14:55:53,22.75,21.125,on
2017-07-15 14:55:59,22.75,21.125,on
2017-07-15 14:56:04,22.75,21.125,on
2017-07-15 14:56:09,22.75,21.125,on
2017-07-15 14:56:14,22.812,21.125,on
2017-07-15 14:56:19,22.75,21.125,on
2017-07-15 14:56:25,22.75,21.125,on
2017-07-15 14:56:30,22.812,21.125,on
2017-07-15 14:56:35,22.812,21.125,on
2017-07-15 14:56:40,22.812,21.125,on
2017-07-15 14:56:45,22.812,21.125,on
2017-07-15 14:56:51,22.812,21.125,on
2017-07-15 14:56:56,22.812,21.125,on
2017-07-15 14:57:01,22.812,21.125,on
2017-07-15 14:57:06,22.812,21.125,on
2017-07-15 14:57:11,22.812,21.125,on
2017-07-15 14:57:17,22.812,21.125,on
2017-07-15 14:57:22,22.812,21.125,on
2017-07-15 14:57:27,22.812,21.125,on
2017-07-15 14:57:32,22.812,21.125,on
2017-07-15 14:57:38,22.812,21.125,on
2017-07-15 14:57:43,22.812,21.125,on
2017-07-15 14:57:48,22.812,21.125,on
2017-07-15 14:57:53,22.812,21.125,on
2017-07-15 14:57:58,22.812,21.125,on
2017-07-15 14:58:04,22.812,21.125,on
2017-07-15 14:58:09,22.812,21.125,on
2017-07-15 14:58:14,22.812,21.125,on
2017-07-15 14:58:19,22.812,21.125,on
2017-07-15 14:58:24,22.812,21.125,on
2017-07-15 14:58:30,22.812,21.125,on
2017-07-15 14:58:35,22.812,21.125,on
2017-07-15 14:58:40,22.812,21.125,on
2017-07-15 14:58:45,22.812,21.125,on
2017-07-15 14:58:51,22.812,21.125,on
2017-07-15 14:58:56,22.812,21.125,on
2017-07-15 14:59:01,22.812,21.125,on
2017-07-15 14:59:06,22.812,21.125,on
2017-07-15 14:59:11,22.812,21.125,on
2017-07-15 14:59:17,22.812,21.125,on
2017-07-15 14:59:22,22.812,21.125,on
2017-07-15 14:59:27,22.812,21.125,on
2017-07-15 14:59:32,22.812,21.125,on
2017-07-15 14:59:37,22.812,21.125,on
2017-07-15 14:59:43,22.812,21.125,on
2017-07-15 14:59:48,22.812,21.125,on
2017-07-15 14:59:53,22.812,21.125,on
2017-07-15 14:59:58,22.812,21.125,on
2017-07-15 15:00:04,22.812,21.187,on
2017-07-15 15:00:09,22.812,21.125,on
2017-07-15 15:00:14,22.812,21.125,on
2017-07-15 15:00:19,22.812,21.125,on
2017-07-15 15:00:24,22.812,21.187,on
2017-07-15 15:00:30,22.812,21.187,on
2017-07-15 15:00:35,22.812,21.187,on
2017-07-15 15:00:40,22.812,21.187,on
2017-07-15 15:00:45,22.812,21.187,on
2017-07-15 15:00:50,22.812,21.187,on
2017-07-15 15:00:56,22.812,21.187,on
2017-07-15 15:01:01,22.812,21.187,on
2017-07-15 15:01:06,22.812,21.187,on
2017-07-15 15:01:11,22.812,21.187,on
2017-07-15 15:01:17,22.812,21.187,on
2017-07-15 15:01:22,22.812,21.187,on
2017-07-15 15:01:27,22.875,21.187,on
2017-07-15 15:01:32,22.812,21.187,on
2017-07-15 15:01:37,22.812,21.187,on
2017-07-15 15:01:43,22.875,21.187,on
2017-07-15 15:01:48,22.875,21.187,on
2017-07-15 15:01:53,22.875,21.187,on
2017-07-15 15:01:58,22.875,21.187,on
2017-07-15 15:02:03,22.875,21.187,on
2017-07-15 15:02:09,22.875,21.187,on
2017-07-15 15:02:14,22.875,21.187,on
2017-07-15 15:02:19,22.875,21.187,on
2017-07-15 15:02:24,22.875,21.187,on
2017-07-15 15:02:29,22.875,21.187,on
2017-07-15 15:02:35,22.875,21.187,on
2017-07-15 15:02:40,22.875,21.187,on
2017-07-15 15:02:45,22.875,21.187,on
2017-07-15 15:02:50,22.875,21.187,on
2017-07-15 15:02:56,22.875,21.187,on
2017-07-15 15:03:01,22.875,21.187,on
2017-07-15 15:03:06,22.875,21.187,on
2017-07-15 15:03:11,22.875,21.187,on
2017-07-15 15:03:16,22.875,21.187,on
2017-07-15 15:03:22,22.875,21.187,on
2017-07-15 15:03:27,22.875,21.187,on
2017-07-15 15:03:32,22.875,21.187,on
2017-07-15 15:03:37,22.875,21.187,on
2017-07-15 15:03:42,22.875,21.25,on
2017-07-15 15:03:48,22.875,21.25,on
2017-07-15 15:03:53,22.875,21.25,on
2017-07-15 15:03:58,22.875,21.25,on
2017-07-15 15:04:03,22.875,21.25,on
2017-07-15 15:04:09,22.875,21.25,on
2017-07-15 15:04:14,22.875,21.25,on
2017-07-15 15:04:19,22.875,21.25,on
2017-07-15 15:04:24,22.875,21.25,on
2017-07-15 15:04:29,22.875,21.25,on
2017-07-15 15:04:35,22.875,21.25,on
2017-07-15 15:04:40,22.937,21.25,on
2017-07-15 15:04:45,22.875,21.25,on
2017-07-15 15:04:50,22.937,21.25,on
2017-07-15 15:04:55,22.875,21.25,on
2017-07-15 15:05:01,22.875,21.25,on
2017-07-15 15:05:07,22.875,21.25,on
2017-07-15 15:05:12,22.937,21.25,on
2017-07-15 15:05:17,22.937,21.25,on
2017-07-15 15:05:22,22.937,21.25,on
