2017-07-19 00:00:11,22.75,22.312,on
2017-07-19 00:05:11,22.75,22.25,on
2017-07-19 00:10:11,22.687,22.187,on
2017-07-19 00:15:11,22.687,22.187,on
2017-07-19 00:20:12,22.625,22.125,on
2017-07-19 00:25:12,22.625,22.125,on
2017-07-19 00:30:12,22.625,22.125,on
2017-07-19 00:35:12,22.562,22.062,on
2017-07-19 00:40:13,22.562,22.062,on
2017-07-19 00:45:13,22.5,22.0,on
2017-07-19 00:50:13,22.437,22.0,on
2017-07-19 00:55:13,22.437,21.937,on
2017-07-19 01:00:14,22.437,21.937,on
2017-07-19 01:05:14,22.375,21.937,on
2017-07-19 01:10:14,22.375,21.875,on
2017-07-19 01:15:14,22.312,21.875,on
2017-07-19 01:20:15,22.25,21.812,on
2017-07-19 01:25:15,22.25,21.75,on
2017-07-19 01:30:15,22.25,21.75,on
2017-07-19 01:35:15,22.187,21.75,on
2017-07-19 01:40:16,22.187,21.75,on
2017-07-19 01:45:16,22.187,21.687,on
2017-07-19 01:50:16,22.125,21.687,on
2017-07-19 01:55:17,22.125,21.625,on
2017-07-19 02:00:17,22.062,21.562,on
2017-07-19 02:05:17,22.062,21.562,on
2017-07-19 02:10:17,22.062,21.562,on
2017-07-19 02:15:18,22.062,21.562,on
2017-07-19 02:20:18,22.0,21.562,on
2017-07-19 02:25:18,22.0,21.5,on
2017-07-19 02:30:18,21.937,21.5,on
2017-07-19 02:35:19,21.937,21.437,on
2017-07-19 02:40:19,21.875,21.437,on
2017-07-19 02:45:19,21.875,21.437,on
2017-07-19 02:50:19,21.875,21.437,on
2017-07-19 02:55:20,21.875,21.375,on
2017-07-19 03:00:20,21.812,21.375,on
2017-07-19 03:05:20,21.75,21.312,on
2017-07-19 03:10:21,21.75,21.312,on
2017-07-19 03:15:21,21.75,21.312,on
2017-07-19 03:20:22,21.75,21.312,on
2017-07-19 03:25:22,21.75,21.25,on
2017-07-19 03:30:22,21.687,21.25,on
2017-07-19 03:35:23,21.687,21.187,on
2017-07-19 03:40:23,21.625,21.187,on
2017-07-19 03:45:23,21.625,21.125,on
2017-07-19 03:50:23,21.625,21.125,on
2017-07-19 03:55:24,21.625,21.125,on
2017-07-19 04:00:24,21.562,21.125,on
2017-07-19 04:05:24,21.5,21.062,on
2017-07-19 04:10:24,21.5,21.0,on
2017-07-19 04:15:25,21.437,21.0,on
2017-07-19 04:20:25,21.437,20.937,on
2017-07-19 04:25:25,21.437,20.937,on
2017-07-19 04:30:25,21.437,20.937,on
2017-07-19 04:35:25,21.375,20.875,on
2017-07-19 04:40:26,21.312,20.812,on
2017-07-19 04:45:26,21.25,20.812,on
2017-07-19 04:50:26,21.187,20.687,on
2017-07-19 04:55:27,21.187,20.687,on
2017-07-19 05:00:27,21.187,20.687,on
2017-07-19 05:05:27,21.187,20.75,on
2017-07-19 05:10:27,21.125,20.687,on
2017-07-19 05:15:28,21.125,20.625,on
2017-07-19 05:20:28,21.062,20.625,on
2017-07-19 05:25:28,21.062,20.562,on
2017-07-19 05:30:29,21.062,20.562,on
2017-07-19 05:35:29,21.062,20.562,on
2017-07-19 05:40:29,21.0,20.562,on
2017-07-19 05:45:29,20.937,20.5,on
2017-07-19 05:50:30,20.937,20.437,on
2017-07-19 05:55:30,20.875,20.437,on
2017-07-19 06:00:30,20.875,20.375,on
2017-07-19 06:05:31,20.875,20.375,on
2017-07-19 06:10:31,20.875,20.437,on
2017-07-19 06:15:31,20.875,20.375,on
2017-07-19 06:20:31,20.812,20.375,on
2017-07-19 06:25:32,20.75,20.375,on
2017-07-19 06:30:32,20.687,20.25,on
2017-07-19 06:35:32,20.687,20.187,on
2017-07-19 06:40:32,20.687,20.25,on
2017-07-19 06:45:33,20.75,20.25,on
2017-07-19 06:50:33,20.687,20.25,on
2017-07-19 06:55:33,20.625,20.187,on
2017-07-19 07:00:33,20.625,20.187,on
2017-07-19 07:05:34,20.625,20.125,on
2017-07-19 07:10:34,20.562,20.125,on
2017-07-19 07:15:34,20.625,20.187,on
2017-07-19 07:20:34,20.625,20.187,on
2017-07-19 07:25:35,20.562,20.125,on
2017-07-19 07:30:35,20.5,20.062,on
2017-07-19 07:35:35,20.5,20.062,on
2017-07-19 07:40:35,20.5,20.062,on
2017-07-19 07:45:36,20.562,20.125,on
2017-07-19 07:50:36,20.562,20.125,on
2017-07-19 07:55:36,20.625,20.187,on
2017-07-19 08:00:37,20.562,20.187,on
2017-07-19 08:05:37,20.562,20.187,on
2017-07-19 08:10:38,20.562,20.125,on
2017-07-19 08:15:38,20.562,20.125,on
2017-07-19 08:20:38,20.562,20.125,on
2017-07-19 08:25:38,20.625,20.187,on
2017-07-19 08:30:39,20.625,20.187,on
2017-07-19 08:35:39,20.625,20.25,on
2017-07-19 08:40:39,20.625,20.25,on
2017-07-19 08:45:39,20.625,20.187,on
2017-07-19 08:50:39,20.625,20.25,on
2017-07-19 08:55:40,20.625,20.25,on
2017-07-19 09:00:40,20.687,20.312,on
2017-07-19 09:05:40,20.75,20.312,on
2017-07-19 09:10:41,20.75,20.312,on
2017-07-19 09:15:41,20.75,20.312,on
2017-07-19 09:20:41,20.75,20.312,on
2017-07-19 09:25:41,20.75,20.312,on
2017-07-19 09:30:42,20.75,20.312,on
2017-07-19 09:35:42,20.75,20.375,on
2017-07-19 09:40:42,20.812,20.437,on
2017-07-19 09:45:42,20.812,20.437,on
2017-07-19 09:50:43,20.875,20.5,on
2017-07-19 09:55:43,20.875,20.5,on
2017-07-19 10:00:43,20.875,20.562,on
2017-07-19 10:05:43,20.937,20.562,on
2017-07-19 10:10:44,21.0,20.625,on
2017-07-19 10:15:44,21.0,20.687,on
2017-07-19 10:20:44,21.062,20.687,on
2017-07-19 10:25:44,21.125,20.75,on
2017-07-19 10:30:45,21.125,20.75,on
2017-07-19 10:35:45,21.125,20.75,on
2017-07-19 10:40:45,21.125,20.812,on
2017-07-19 10:45:45,21.187,20.812,on
2017-07-19 10:50:46,21.187,20.875,on
2017-07-19 10:55:46,21.25,20.937,on
2017-07-19 11:00:46,21.25,20.937,on
2017-07-19 11:05:46,21.312,20.937,on
2017-07-19 11:10:47,21.312,21.0,on
2017-07-19 11:15:47,21.375,21.0,on
2017-07-19 11:20:47,21.375,21.062,on
2017-07-19 11:25:47,21.437,21.062,on
2017-07-19 11:30:48,21.437,21.125,on
2017-07-19 11:35:48,21.437,21.125,on
2017-07-19 11:40:48,21.437,21.125,on
2017-07-19 11:45:49,21.5,21.187,on
2017-07-19 11:50:49,21.5,21.187,on
2017-07-19 11:55:49,21.562,21.25,on
2017-07-19 12:00:49,21.625,21.312,on
2017-07-19 12:05:50,21.625,21.312,on
2017-07-19 12:10:50,21.625,21.312,on
2017-07-19 12:15:50,21.687,21.312,on
2017-07-19 12:20:50,21.687,21.375,on
2017-07-19 12:35:51,21.75,21.437,on
2017-07-19 12:40:51,21.812,21.437,on
2017-07-19 12:45:52,21.812,21.5,on
2017-07-19 12:58:08,21.812,21.437,on
2017-07-19 13:03:08,21.812,21.5,on
2017-07-19 13:05:00,5.0,21.875,21.562,on
2017-07-19 13:06:15,5.1,21.875,21.562,on
2017-07-19 13:11:16,5.1,21.875,21.562,on
2017-07-19 13:35:03,5.1,21.937,21.562,on
2017-07-19 13:40:04,5.1,22.0,21.625,on
2017-07-19 13:45:04,5.1,22.0,21.687,on
